properties{
tile{
  layer = 0,
  x = 2016,
  y = 600,
  width = 32,
  height = 8,
  pattern = "1046_2",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 2048,
  y = 584,
  width = 8,
  height = 16,
  pattern = "1825_2",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 2000,
  y = 424,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 2000,
  y = 432,
  width = 16,
  height = 8,
  pattern = "1048_2",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 2000,
  y = 504,
  width = 32,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 2000,
  y = 512,
  width = 32,
  height = 8,
  pattern = "1048_2",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1760,
  y = 672,
  width = 16,
  height = 8,
  pattern = "1055",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1760,
  y = 672,
  width = 16,
  height = 8,
  pattern = "1048_2",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 2048,
  y = 520,
  width = 16,
  height = 8,
  pattern = "1046_2",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 2064,
  y = 504,
  width = 8,
  height = 16,
  pattern = "1825_2",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 2048,
  y = 504,
  width = 16,
  height = 16,
  pattern = "1047_2",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 2048,
  y = 520,
  width = 8,
  height = 64,
  pattern = "1825_2",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1904,
  y = 520,
  width = 16,
  height = 8,
  pattern = "1046_2",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1904,
  y = 504,
  width = 16,
  height = 16,
  pattern = "1047_2",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1896,
  y = 504,
  width = 8,
  height = 16,
  pattern = "1827_2",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1912,
  y = 520,
  width = 8,
  height = 16,
  pattern = "1827_2",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1712,
  y = 536,
  width = 32,
  height = 24,
  pattern = "57",
}

tile{
  layer = 0,
  x = 1952,
  y = 400,
  width = 32,
  height = 24,
  pattern = "57",
}

tile{
  layer = 0,
  x = 1952,
  y = 416,
  width = 32,
  height = 8,
  pattern = "1048_2",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1744,
  y = 552,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 1728,
  y = 552,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 1728,
  y = 576,
  width = 32,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1712,
  y = 568,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 1720,
  y = 592,
  width = 8,
  height = 8,
  pattern = "521",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1712,
  y = 584,
  width = 8,
  height = 8,
  pattern = "515",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1736,
  y = 456,
  width = 32,
  height = 16,
  pattern = "2341",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1768,
  y = 464,
  width = 16,
  height = 16,
  pattern = "2008",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1736,
  y = 464,
  width = 32,
  height = 8,
  pattern = "1048_2",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1768,
  y = 472,
  width = 16,
  height = 8,
  pattern = "1048_2",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1880,
  y = 344,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 1856,
  y = 360,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 1808,
  y = 336,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 1784,
  y = 352,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 1896,
  y = 360,
  width = 8,
  height = 8,
  pattern = "67",
}

tile{
  layer = 0,
  x = 1888,
  y = 368,
  width = 8,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 1784,
  y = 368,
  width = 8,
  height = 8,
  pattern = "74",
}

tile{
  layer = 0,
  x = 1776,
  y = 360,
  width = 8,
  height = 8,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1832,
  y = 344,
  width = 8,
  height = 8,
  pattern = "77",
}

tile{
  layer = 0,
  x = 1816,
  y = 352,
  width = 8,
  height = 8,
  pattern = "75",
}

tile{
  layer = 0,
  x = 1824,
  y = 360,
  width = 8,
  height = 8,
  pattern = "76",
}

tile{
  layer = 0,
  x = 1848,
  y = 360,
  width = 8,
  height = 8,
  pattern = "78",
}

tile{
  layer = 0,
  x = 2216,
  y = 384,
  width = 32,
  height = 24,
  pattern = "57",
}

tile{
  layer = 0,
  x = 2184,
  y = 400,
  width = 32,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 2176,
  y = 408,
  width = 8,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 2200,
  y = 416,
  width = 8,
  height = 8,
  pattern = "68",
}

tile{
  layer = 0,
  x = 2192,
  y = 424,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 2224,
  y = 456,
  width = 8,
  height = 8,
  pattern = "71",
}

tile{
  layer = 0,
  x = 2216,
  y = 440,
  width = 8,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 2232,
  y = 448,
  width = 8,
  height = 8,
  pattern = "68",
}

tile{
  layer = 0,
  x = 2288,
  y = 456,
  width = 8,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 2272,
  y = 448,
  width = 8,
  height = 8,
  pattern = "67",
}

tile{
  layer = 0,
  x = 2296,
  y = 448,
  width = 8,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 2248,
  y = 464,
  width = 8,
  height = 8,
  pattern = "67",
}

tile{
  layer = 0,
  x = 2096,
  y = 440,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 2088,
  y = 448,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 2088,
  y = 456,
  width = 16,
  height = 8,
  pattern = "1048_2",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 2096,
  y = 456,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 2080,
  y = 432,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 2080,
  y = 440,
  width = 16,
  height = 8,
  pattern = "1048_2",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1856,
  y = 1144,
  width = 16,
  height = 32,
  pattern = "91",
}

tile{
  layer = 0,
  x = 1872,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 1888,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "91",
}

tile{
  layer = 0,
  x = 1856,
  y = 1136,
  width = 16,
  height = 8,
  pattern = "88",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1848,
  y = 1144,
  width = 8,
  height = 32,
  pattern = "90",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1872,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "86",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1880,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "88",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1896,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "86",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1856,
  y = 1176,
  width = 40,
  height = 8,
  pattern = "93",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1848,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "89",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1872,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "87",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1872,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1888,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "87",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1888,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1896,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "87",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1848,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "92",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1896,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "85",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1856,
  y = 1176,
  width = 96,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1840,
  y = 1128,
  width = 16,
  height = 96,
  pattern = "15",
}

tile{
  layer = 0,
  x = 1856,
  y = 1128,
  width = 64,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 1872,
  y = 1128,
  width = 32,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 1960,
  y = 1208,
  width = 24,
  height = 32,
  pattern = "91",
}

tile{
  layer = 0,
  x = 1944,
  y = 1224,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 1936,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "91",
}

tile{
  layer = 0,
  x = 1960,
  y = 1200,
  width = 24,
  height = 8,
  pattern = "88",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1952,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "90",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1984,
  y = 1208,
  width = 8,
  height = 32,
  pattern = "86",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1944,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "88",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1928,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "90",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1936,
  y = 1240,
  width = 48,
  height = 8,
  pattern = "93",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1952,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "89",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1984,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "87",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1936,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "89",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1952,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1928,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "89",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1936,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1928,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "92",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1984,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "85",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1920,
  y = 1240,
  width = 64,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1952,
  y = 1192,
  width = 32,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 1984,
  y = 1240,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 1984,
  y = 1144,
  width = 16,
  height = 96,
  pattern = "15",
}

tile{
  layer = 0,
  x = 2384,
  y = 864,
  width = 16,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 2368,
  y = 864,
  width = 16,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 2392,
  y = 856,
  width = 16,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 2400,
  y = 864,
  width = 8,
  height = 8,
  pattern = "77",
}

tile{
  layer = 0,
  x = 2368,
  y = 848,
  width = 8,
  height = 8,
  pattern = "77",
}

tile{
  layer = 0,
  x = 2360,
  y = 864,
  width = 8,
  height = 8,
  pattern = "77",
}

tile{
  layer = 0,
  x = 2400,
  y = 848,
  width = 8,
  height = 8,
  pattern = "75",
}

tile{
  layer = 0,
  x = 2352,
  y = 856,
  width = 8,
  height = 8,
  pattern = "76",
}

tile{
  layer = 0,
  x = 2368,
  y = 800,
  width = 8,
  height = 8,
  pattern = "76",
}

tile{
  layer = 0,
  x = 2024,
  y = 1168,
  width = 40,
  height = 8,
  pattern = "91",
}

tile{
  layer = 0,
  x = 2008,
  y = 1176,
  width = 24,
  height = 32,
  pattern = "91",
}

tile{
  layer = 0,
  x = 2016,
  y = 1160,
  width = 32,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 2016,
  y = 1208,
  width = 16,
  height = 8,
  pattern = "91",
}

tile{
  layer = 0,
  x = 2016,
  y = 1152,
  width = 32,
  height = 8,
  pattern = "88",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2008,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "90",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2056,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "88",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2064,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "86",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2000,
  y = 1176,
  width = 8,
  height = 32,
  pattern = "90",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2040,
  y = 1176,
  width = 24,
  height = 8,
  pattern = "93",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2032,
  y = 1184,
  width = 8,
  height = 32,
  pattern = "86",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2016,
  y = 1216,
  width = 16,
  height = 8,
  pattern = "93",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2008,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "89",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2048,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "87",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2048,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2064,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "87",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2000,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "89",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2008,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2032,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "82",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2064,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "85",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2000,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "92",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2008,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2008,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "92",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2032,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "85",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2032,
  y = 1192,
  width = 16,
  height = 32,
  pattern = "15",
}

tile{
  layer = 0,
  x = 2032,
  y = 1176,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 2048,
  y = 1176,
  width = 96,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1776,
  y = 1384,
  width = 24,
  height = 32,
  pattern = "91",
}

tile{
  layer = 0,
  x = 1800,
  y = 1384,
  width = 16,
  height = 24,
  pattern = "91",
}

tile{
  layer = 0,
  x = 1816,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "91",
}

tile{
  layer = 0,
  x = 1776,
  y = 1376,
  width = 48,
  height = 8,
  pattern = "88",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1768,
  y = 1384,
  width = 8,
  height = 32,
  pattern = "90",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1824,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "86",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1816,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "86",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1808,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "93",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1776,
  y = 1416,
  width = 24,
  height = 8,
  pattern = "93",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1768,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "89",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1824,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "87",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1816,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "82",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1824,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "85",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1800,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "82",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1816,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "85",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1768,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "92",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1800,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "85",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1776,
  y = 1416,
  width = 64,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1760,
  y = 1416,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 1776,
  y = 1368,
  width = 64,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 1760,
  y = 1384,
  width = 16,
  height = 32,
  pattern = "15",
}

tile{
  layer = 0,
  x = 1760,
  y = 1368,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 1808,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "67",
}

tile{
  layer = 0,
  x = 1800,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 1776,
  y = 1384,
  width = 32,
  height = 16,
  pattern = "2341",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1808,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1776,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "68",
}

tile{
  layer = 0,
  x = 2024,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 2032,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "67",
}

tile{
  layer = 0,
  x = 2008,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "72",
}

tile{
  layer = 0,
  x = 2024,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1976,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 1952,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 1960,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "67",
}

tile{
  layer = 0,
  x = 1976,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1880,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "72",
}

tile{
  layer = 0,
  x = 1856,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1864,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "67",
}

tile{
  layer = 0,
  x = 1864,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "68",
}

tile{
  layer = 0,
  x = 1976,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "77",
}

tile{
  layer = 0,
  x = 1944,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "76",
}

tile{
  layer = 0,
  x = 1864,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "75",
}

tile{
  layer = 0,
  x = 1856,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "77",
}

tile{
  layer = 0,
  x = 1976,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1984,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "68",
}

tile{
  layer = 0,
  x = 1968,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "74",
}

tile{
  layer = 0,
  x = 1928,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1824,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1768,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1736,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1752,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1728,
  y = 1192,
  width = 16,
  height = 16,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1824,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1808,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1976,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1992,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1752,
  y = 1016,
  width = 16,
